;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/04/2020 16:47:11
;----------------------------------------------

;Address Opcode 	ASM
0x01C4	0x3004      	MOVLW      4
0x01C5	0x00A5      	MOVWF      FARG_Button_pin
0x01C6	0x3001      	MOVLW      1
0x01C7	0x00A6      	MOVWF      FARG_Button_time_ms
0x01C8	0x3001      	MOVLW      1
0x01C9	0x00A7      	MOVWF      FARG_Button_active_state
0x01CA	0x20F7      	CALL       _Button
0x01CB	0x0870      	MOVF       R0, 0
0x01CC	0x1903      	BTFSC      STATUS, 2
0x01CD	0x29F3      	GOTO       L_switches19
L__switches83:
;ventilatorv1_2.c,162 :: 		oldvolup = 0;                    // Update flag
0x01CE	0x1283      	BCF        STATUS, 5
0x01CF	0x11E8      	BCF        _oldvolup, BitPos(_oldvolup+0)
;ventilatorv1_2.c,164 :: 		vol=vol+50;              //increment volume level by 50
0x01D0	0x3032      	MOVLW      50
0x01D1	0x0764      	ADDWF      _vol, 0
0x01D2	0x00F1      	MOVWF      R1
0x01D3	0x0865      	MOVF       _vol+1, 0
0x01D4	0x1803      	BTFSC      STATUS, 0
0x01D5	0x3E01      	ADDLW      1
0x01D6	0x00F2      	MOVWF      R1+1
0x01D7	0x0871      	MOVF       R1, 0
0x01D8	0x00E4      	MOVWF      _vol
0x01D9	0x0872      	MOVF       R1+1, 0
0x01DA	0x00E5      	MOVWF      _vol+1
;ventilatorv1_2.c,165 :: 		if(vol>550){                                         //limit volume level
0x01DB	0x0872      	MOVF       R1+1, 0
0x01DC	0x3C02      	SUBLW      2
0x01DD	0x1D03      	BTFSS      STATUS, 2
0x01DE	0x29E1      	GOTO       L__switches104
0x01DF	0x0871      	MOVF       R1, 0
0x01E0	0x3C26      	SUBLW      38
L__switches104:
0x01E1	0x1803      	BTFSC      STATUS, 0
0x01E2	0x29E7      	GOTO       L_switches20
;ventilatorv1_2.c,166 :: 		vol=550;
0x01E3	0x3026      	MOVLW      38
0x01E4	0x00E4      	MOVWF      _vol
0x01E5	0x3002      	MOVLW      2
0x01E6	0x00E5      	MOVWF      _vol+1
;ventilatorv1_2.c,167 :: 		}
L_switches20:
;ventilatorv1_2.c,168 :: 		if(vol<450){
0x01E7	0x3001      	MOVLW      1
0x01E8	0x0265      	SUBWF      _vol+1, 0
0x01E9	0x1D03      	BTFSS      STATUS, 2
0x01EA	0x29ED      	GOTO       L__switches105
0x01EB	0x30C2      	MOVLW      194
0x01EC	0x0264      	SUBWF      _vol, 0
L__switches105:
0x01ED	0x1803      	BTFSC      STATUS, 0
0x01EE	0x29F3      	GOTO       L_switches21
;ventilatorv1_2.c,169 :: 		vol=450;
0x01EF	0x30C2      	MOVLW      194
0x01F0	0x00E4      	MOVWF      _vol
0x01F1	0x3001      	MOVLW      1
0x01F2	0x00E5      	MOVWF      _vol+1
;ventilatorv1_2.c,170 :: 		}
L_switches21:
;ventilatorv1_2.c,172 :: 		}
L_switches19:
;ventilatorv1_2.c,174 :: 		if (Button(&PORTB, 5, 1, 0)) {               // Detect logical zero
0x01F3	0x3006      	MOVLW      PORTB
0x01F4	0x1683      	BSF        STATUS, 5
0x01F5	0x00A4      	MOVWF      FARG_Button_port
0x01F6	0x3005      	MOVLW      5
0x01F7	0x00A5      	MOVWF      FARG_Button_pin
0x01F8	0x3001      	MOVLW      1
0x01F9	0x00A6      	MOVWF      FARG_Button_time_ms
0x01FA	0x01A7      	CLRF       FARG_Button_active_state
0x01FB	0x20F7      	CALL       _Button
0x01FC	0x0870      	MOVF       R0, 0
0x01FD	0x1903      	BTFSC      STATUS, 2
0x01FE	0x2A01      	GOTO       L_switches22
;ventilatorv1_2.c,175 :: 		oldvoldown = 1;                              // Update flag
0x01FF	0x1283      	BCF        STATUS, 5
0x0200	0x1568      	BSF        _oldvoldown, BitPos(_oldvoldown+0)
;ventilatorv1_2.c,176 :: 		}
L_switches22:
0x0201	0x1283      	BCF        STATUS, 5
;ventilatorv1_2.c,177 :: 		if (oldvoldown && Button(&PORTB, 5, 1, 1)) {   // Detect zero-to-one transition
0x0202	0x1D68      	BTFSS      _oldvoldown, BitPos(_oldvoldown+0)
0x0203	0x2A37      	GOTO       L_switches25
0x0204	0x3006      	MOVLW      PORTB
0x0205	0x1683      	BSF        STATUS, 5
0x0206	0x00A4      	MOVWF      FARG_Button_port
0x0207	0x3005      	MOVLW      5
0x0208	0x00A5      	MOVWF      FARG_Button_pin
0x0209	0x3001      	MOVLW      1
0x020A	0x00A6      	MOVWF      FARG_Button_time_ms
0x020B	0x3001      	MOVLW      1
0x020C	0x00A7      	MOVWF      FARG_Button_active_state
0x020D	0x20F7      	CALL       _Button
0x020E	0x0870      	MOVF       R0, 0
0x020F	0x1903      	BTFSC      STATUS, 2
0x0210	0x2A37      	GOTO       L_switches25
L__switches82:
;ventilatorv1_2.c,178 :: 		oldvoldown = 0;                                   // Update flag
0x0211	0x1283      	BCF        STATUS, 5
0x0212	0x1168      	BCF        _oldvoldown, BitPos(_oldvoldown+0)
;ventilatorv1_2.c,180 :: 		vol=vol-50;                                         //decrement volume level
0x0213	0x3032      	MOVLW      50
0x0214	0x0264      	SUBWF      _vol, 0
0x0215	0x00F1      	MOVWF      R1
0x0216	0x3000      	MOVLW      0
0x0217	0x1C03      	BTFSS      STATUS, 0
0x0218	0x3E01      	ADDLW      1
0x0219	0x0265      	SUBWF      _vol+1, 0
0x021A	0x00F2      	MOVWF      R1+1
0x021B	0x0871      	MOVF       R1, 0
0x021C	0x00E4      	MOVWF      _vol
0x021D	0x0872      	MOVF       R1+1, 0
0x021E	0x00E5      	MOVWF      _vol+1
;ventilatorv1_2.c,181 :: 		if(vol>550){                                         //limit volume level
0x021F	0x0872      	MOVF       R1+1, 0
0x0220	0x3C02      	SUBLW      2
0x0221	0x1D03      	BTFSS      STATUS, 2
0x0222	0x2A25      	GOTO       L__switches106
0x0223	0x0871      	MOVF       R1, 0
0x0224	0x3C26      	SUBLW      38
L__switches106:
0x0225	0x1803      	BTFSC      STATUS, 0
0x0226	0x2A2B      	GOTO       L_switches26
;ventilatorv1_2.c,182 :: 		vol=550;
0x0227	0x3026      	MOVLW      38
0x0228	0x00E4      	MOVWF      _vol
0x0229	0x3002      	MOVLW      2
0x022A	0x00E5      	MOVWF      _vol+1
;ventilatorv1_2.c,183 :: 		}
L_switches26:
;ventilatorv1_2.c,184 :: 		if(vol<450){
0x022B	0x3001      	MOVLW      1
0x022C	0x0265      	SUBWF      _vol+1, 0
0x022D	0x1D03      	BTFSS      STATUS, 2
0x022E	0x2A31      	GOTO       L__switches107
0x022F	0x30C2      	MOVLW      194
0x0230	0x0264      	SUBWF      _vol, 0
L__switches107:
0x0231	0x1803      	BTFSC      STATUS, 0
0x0232	0x2A37      	GOTO       L_switches27
;ventilatorv1_2.c,185 :: 		vol=450;
0x0233	0x30C2      	MOVLW      194
0x0234	0x00E4      	MOVWF      _vol
0x0235	0x3001      	MOVLW      1
0x0236	0x00E5      	MOVWF      _vol+1
;ventilatorv1_2.c,186 :: 		}
L_switches27:
;ventilatorv1_2.c,189 :: 		}
L_switches25:
0x0237	0x1283      	BCF        STATUS, 5
;ventilatorv1_2.c,192 :: 		if ( !startstatus  && Button(&PORTC, 6, 1, 0)) {               // Detect logical zero
0x0238	0x0843      	MOVF       _startstatus, 0
0x0239	0x0444      	IORWF      _startstatus+1, 0
0x023A	0x1D03      	BTFSS      STATUS, 2
0x023B	0x2A4E      	GOTO       L_switches30
0x023C	0x3007      	MOVLW      PORTC
0x023D	0x1683      	BSF        STATUS, 5
0x023E	0x00A4      	MOVWF      FARG_Button_port
0x023F	0x3006      	MOVLW      6
0x0240	0x00A5      	MOVWF      FARG_Button_pin
0x0241	0x3001      	MOVLW      1
0x0242	0x00A6      	MOVWF      FARG_Button_time_ms
0x0243	0x01A7      	CLRF       FARG_Button_active_state
0x0244	0x20F7      	CALL       _Button
0x0245	0x0870      	MOVF       R0, 0
0x0246	0x1903      	BTFSC      STATUS, 2
0x0247	0x2A4E      	GOTO       L_switches30
L__switches81:
;ventilatorv1_2.c,194 :: 		startl=1;                                      //led indicator
0x0248	0x1283      	BCF        STATUS, 5
0x0249	0x1608      	BSF        PORTD, 4
;ventilatorv1_2.c,195 :: 		startstatus = 1;                              // Update flag
0x024A	0x3001      	MOVLW      1
0x024B	0x00C3      	MOVWF      _startstatus
0x024C	0x3000      	MOVLW      0
0x024D	0x00C4      	MOVWF      _startstatus+1
;ventilatorv1_2.c,196 :: 		}
L_switches30:
0x024E	0x1283      	BCF        STATUS, 5
;ventilatorv1_2.c,197 :: 		if (startstatus && Button(&PORTC, 7, 1, 0)) {   // Detect logical zero
0x024F	0x0843      	MOVF       _startstatus, 0
0x0250	0x0444      	IORWF      _startstatus+1, 0
0x0251	0x1903      	BTFSC      STATUS, 2
0x0252	0x2A63      	GOTO       L_switches33
0x0253	0x3007      	MOVLW      PORTC
0x0254	0x1683      	BSF        STATUS, 5
0x0255	0x00A4      	MOVWF      FARG_Button_port
0x0256	0x3007      	MOVLW      7
0x0257	0x00A5      	MOVWF      FARG_Button_pin
0x0258	0x3001      	MOVLW      1
0x0259	0x00A6      	MOVWF      FARG_Button_time_ms
0x025A	0x01A7      	CLRF       FARG_Button_active_state
0x025B	0x20F7      	CALL       _Button
0x025C	0x0870      	MOVF       R0, 0
0x025D	0x1903      	BTFSC      STATUS, 2
0x025E	0x2A63      	GOTO       L_switches33
L__switches80:
;ventilatorv1_2.c,199 :: 		startl=0;                                    //led indicator
0x025F	0x1283      	BCF        STATUS, 5
0x0260	0x1208      	BCF        PORTD, 4
;ventilatorv1_2.c,200 :: 		startstatus = 0;               // Update flag
0x0261	0x01C3      	CLRF       _startstatus
0x0262	0x01C4      	CLRF       _startstatus+1
;ventilatorv1_2.c,201 :: 		}
L_switches33:
;ventilatorv1_2.c,205 :: 		switch (vol){                       //led value for each volume level
0x0263	0x2A80      	GOTO       L_switches34
;ventilatorv1_2.c,206 :: 		case 450:
L_switches36:
0x0264	0x1283      	BCF        STATUS, 5
;ventilatorv1_2.c,207 :: 		led[5]=1;
0x0265	0x3001      	MOVLW      1
0x0266	0x00B3      	MOVWF      _led+10
0x0267	0x3000      	MOVLW      0
0x0268	0x00B4      	MOVWF      _led+11
;ventilatorv1_2.c,208 :: 		led[6]=0;
0x0269	0x01B5      	CLRF       _led+12
0x026A	0x01B6      	CLRF       _led+13
;ventilatorv1_2.c,209 :: 		led[7]=0;
0x026B	0x01B7      	CLRF       _led+14
0x026C	0x01B8      	CLRF       _led+15
;ventilatorv1_2.c,211 :: 		break;
0x026D	0x2A99      	GOTO       L_switches35
;ventilatorv1_2.c,212 :: 		case 500:
L_switches37:
;ventilatorv1_2.c,213 :: 		led[5]=0;
0x026E	0x01B3      	CLRF       _led+10
0x026F	0x01B4      	CLRF       _led+11
;ventilatorv1_2.c,214 :: 		led[6]=1;
0x0270	0x3001      	MOVLW      1
0x0271	0x00B5      	MOVWF      _led+12
0x0272	0x3000      	MOVLW      0
0x0273	0x00B6      	MOVWF      _led+13
;ventilatorv1_2.c,215 :: 		led[7]=0;
0x0274	0x01B7      	CLRF       _led+14
0x0275	0x01B8      	CLRF       _led+15
;ventilatorv1_2.c,217 :: 		break;
0x0276	0x2A99      	GOTO       L_switches35
;ventilatorv1_2.c,218 :: 		case 550:
L_switches38:
;ventilatorv1_2.c,219 :: 		led[5]=0;
0x0277	0x01B3      	CLRF       _led+10
0x0278	0x01B4      	CLRF       _led+11
;ventilatorv1_2.c,220 :: 		led[6]=0;
0x0279	0x01B5      	CLRF       _led+12
0x027A	0x01B6      	CLRF       _led+13
;ventilatorv1_2.c,221 :: 		led[7]=1;
0x027B	0x3001      	MOVLW      1
0x027C	0x00B7      	MOVWF      _led+14
0x027D	0x3000      	MOVLW      0
0x027E	0x00B8      	MOVWF      _led+15
;ventilatorv1_2.c,223 :: 		break;
0x027F	0x2A99      	GOTO       L_switches35
;ventilatorv1_2.c,225 :: 		}
L_switches34:
0x0280	0x1283      	BCF        STATUS, 5
0x0281	0x0865      	MOVF       _vol+1, 0
0x0282	0x3A01      	XORLW      1
0x0283	0x1D03      	BTFSS      STATUS, 2
0x0284	0x2A87      	GOTO       L__switches108
0x0285	0x30C2      	MOVLW      194
0x0286	0x0664      	XORWF      _vol, 0
L__switches108:
0x0287	0x1903      	BTFSC      STATUS, 2
0x0288	0x2A64      	GOTO       L_switches36
0x0289	0x0865      	MOVF       _vol+1, 0
0x028A	0x3A01      	XORLW      1
0x028B	0x1D03      	BTFSS      STATUS, 2
0x028C	0x2A8F      	GOTO       L__switches109
0x028D	0x30F4      	MOVLW      244
0x028E	0x0664      	XORWF      _vol, 0
L__switches109:
0x028F	0x1903      	BTFSC      STATUS, 2
0x0290	0x2A6E      	GOTO       L_switches37
0x0291	0x0865      	MOVF       _vol+1, 0
0x0292	0x3A02      	XORLW      2
0x0293	0x1D03      	BTFSS      STATUS, 2
0x0294	0x2A97      	GOTO       L__switches110
0x0295	0x3026      	MOVLW      38
0x0296	0x0664      	XORWF      _vol, 0
L__switches110:
0x0297	0x1903      	BTFSC      STATUS, 2
0x0298	0x2A77      	GOTO       L_switches38
L_switches35:
;ventilatorv1_2.c,227 :: 		switch (bpmv){                           //led value for each bpm value
0x0299	0x2ADB      	GOTO       L_switches39
;ventilatorv1_2.c,228 :: 		case 12:
L_switches41:
;ventilatorv1_2.c,229 :: 		led[0]=1;
0x029A	0x3001      	MOVLW      1
0x029B	0x00A9      	MOVWF      _led
0x029C	0x3000      	MOVLW      0
0x029D	0x00AA      	MOVWF      _led+1
;ventilatorv1_2.c,230 :: 		led[1]=0;
0x029E	0x01AB      	CLRF       _led+2
0x029F	0x01AC      	CLRF       _led+3
;ventilatorv1_2.c,231 :: 		led[2]=0;
0x02A0	0x01AD      	CLRF       _led+4
0x02A1	0x01AE      	CLRF       _led+5
;ventilatorv1_2.c,232 :: 		led[3]=0;
0x02A2	0x01AF      	CLRF       _led+6
0x02A3	0x01B0      	CLRF       _led+7
;ventilatorv1_2.c,233 :: 		led[4]=0;
0x02A4	0x01B1      	CLRF       _led+8
0x02A5	0x01B2      	CLRF       _led+9
;ventilatorv1_2.c,234 :: 		break;
0x02A6	0x2B03      	GOTO       L_switches40
;ventilatorv1_2.c,235 :: 		case 13:
L_switches42:
;ventilatorv1_2.c,236 :: 		led[0]=0;
0x02A7	0x01A9      	CLRF       _led
0x02A8	0x01AA      	CLRF       _led+1
;ventilatorv1_2.c,237 :: 		led[1]=1;
0x02A9	0x3001      	MOVLW      1
0x02AA	0x00AB      	MOVWF      _led+2
0x02AB	0x3000      	MOVLW      0
0x02AC	0x00AC      	MOVWF      _led+3
;ventilatorv1_2.c,238 :: 		led[2]=0;
0x02AD	0x01AD      	CLRF       _led+4
0x02AE	0x01AE      	CLRF       _led+5
;ventilatorv1_2.c,239 :: 		led[3]=0;
0x02AF	0x01AF      	CLRF       _led+6
0x02B0	0x01B0      	CLRF       _led+7
;ventilatorv1_2.c,240 :: 		led[4]=0;
0x02B1	0x01B1      	CLRF       _led+8
0x02B2	0x01B2      	CLRF       _led+9
;ventilatorv1_2.c,241 :: 		break;
0x02B3	0x2B03      	GOTO       L_switches40
;ventilatorv1_2.c,242 :: 		case 14:
L_switches43:
;ventilatorv1_2.c,243 :: 		led[0]=0;
0x02B4	0x01A9      	CLRF       _led
0x02B5	0x01AA      	CLRF       _led+1
;ventilatorv1_2.c,244 :: 		led[1]=0;
0x02B6	0x01AB      	CLRF       _led+2
0x02B7	0x01AC      	CLRF       _led+3
;ventilatorv1_2.c,245 :: 		led[2]=1;
0x02B8	0x3001      	MOVLW      1
0x02B9	0x00AD      	MOVWF      _led+4
0x02BA	0x3000      	MOVLW      0
0x02BB	0x00AE      	MOVWF      _led+5
;ventilatorv1_2.c,246 :: 		led[3]=0;
0x02BC	0x01AF      	CLRF       _led+6
0x02BD	0x01B0      	CLRF       _led+7
;ventilatorv1_2.c,247 :: 		led[4]=0;
0x02BE	0x01B1      	CLRF       _led+8
0x02BF	0x01B2      	CLRF       _led+9
;ventilatorv1_2.c,248 :: 		break;
0x02C0	0x2B03      	GOTO       L_switches40
;ventilatorv1_2.c,249 :: 		case 15:
L_switches44:
;ventilatorv1_2.c,250 :: 		led[0]=0;
0x02C1	0x01A9      	CLRF       _led
0x02C2	0x01AA      	CLRF       _led+1
;ventilatorv1_2.c,251 :: 		led[1]=0;
0x02C3	0x01AB      	CLRF       _led+2
0x02C4	0x01AC      	CLRF       _led+3
;ventilatorv1_2.c,252 :: 		led[2]=0;
0x02C5	0x01AD      	CLRF       _led+4
0x02C6	0x01AE      	CLRF       _led+5
;ventilatorv1_2.c,253 :: 		led[3]=1;
0x02C7	0x3001      	MOVLW      1
0x02C8	0x00AF      	MOVWF      _led+6
0x02C9	0x3000      	MOVLW      0
0x02CA	0x00B0      	MOVWF      _led+7
;ventilatorv1_2.c,254 :: 		led[4]=0;
0x02CB	0x01B1      	CLRF       _led+8
0x02CC	0x01B2      	CLRF       _led+9
;ventilatorv1_2.c,255 :: 		break;
0x02CD	0x2B03      	GOTO       L_switches40
;ventilatorv1_2.c,256 :: 		case 16:
L_switches45:
;ventilatorv1_2.c,257 :: 		led[0]=0;
0x02CE	0x01A9      	CLRF       _led
0x02CF	0x01AA      	CLRF       _led+1
;ventilatorv1_2.c,258 :: 		led[1]=0;
0x02D0	0x01AB      	CLRF       _led+2
0x02D1	0x01AC      	CLRF       _led+3
;ventilatorv1_2.c,259 :: 		led[2]=0;
0x02D2	0x01AD      	CLRF       _led+4
0x02D3	0x01AE      	CLRF       _led+5
;ventilatorv1_2.c,260 :: 		led[3]=0;
0x02D4	0x01AF      	CLRF       _led+6
0x02D5	0x01B0      	CLRF       _led+7
;ventilatorv1_2.c,261 :: 		led[4]=1;
0x02D6	0x3001      	MOVLW      1
0x02D7	0x00B1      	MOVWF      _led+8
0x02D8	0x3000      	MOVLW      0
0x02D9	0x00B2      	MOVWF      _led+9
;ventilatorv1_2.c,262 :: 		break;
0x02DA	0x2B03      	GOTO       L_switches40
;ventilatorv1_2.c,263 :: 		}
L_switches39:
0x02DB	0x3000      	MOVLW      0
0x02DC	0x0646      	XORWF      _bpmv+1, 0
0x02DD	0x1D03      	BTFSS      STATUS, 2
0x02DE	0x2AE1      	GOTO       L__switches111
0x02DF	0x300C      	MOVLW      12
0x02E0	0x0645      	XORWF      _bpmv, 0
L__switches111:
0x02E1	0x1903      	BTFSC      STATUS, 2
0x02E2	0x2A9A      	GOTO       L_switches41
0x02E3	0x3000      	MOVLW      0
0x02E4	0x0646      	XORWF      _bpmv+1, 0
0x02E5	0x1D03      	BTFSS      STATUS, 2
0x02E6	0x2AE9      	GOTO       L__switches112
0x02E7	0x300D      	MOVLW      13
0x02E8	0x0645      	XORWF      _bpmv, 0
L__switches112:
0x02E9	0x1903      	BTFSC      STATUS, 2
0x02EA	0x2AA7      	GOTO       L_switches42
0x02EB	0x3000      	MOVLW      0
0x02EC	0x0646      	XORWF      _bpmv+1, 0
0x02ED	0x1D03      	BTFSS      STATUS, 2
0x02EE	0x2AF1      	GOTO       L__switches113
0x02EF	0x300E      	MOVLW      14
0x02F0	0x0645      	XORWF      _bpmv, 0
L__switches113:
0x02F1	0x1903      	BTFSC      STATUS, 2
0x02F2	0x2AB4      	GOTO       L_switches43
0x02F3	0x3000      	MOVLW      0
0x02F4	0x0646      	XORWF      _bpmv+1, 0
0x02F5	0x1D03      	BTFSS      STATUS, 2
0x02F6	0x2AF9      	GOTO       L__switches114
0x02F7	0x300F      	MOVLW      15
0x02F8	0x0645      	XORWF      _bpmv, 0
L__switches114:
0x02F9	0x1903      	BTFSC      STATUS, 2
0x02FA	0x2AC1      	GOTO       L_switches44
0x02FB	0x3000      	MOVLW      0
0x02FC	0x0646      	XORWF      _bpmv+1, 0
0x02FD	0x1D03      	BTFSS      STATUS, 2
0x02FE	0x2B01      	GOTO       L__switches115
0x02FF	0x3010      	MOVLW      16
0x0300	0x0645      	XORWF      _bpmv, 0
L__switches115:
0x0301	0x1903      	BTFSC      STATUS, 2
0x0302	0x2ACE      	GOTO       L_switches45
L_switches40:
;ventilatorv1_2.c,265 :: 		shiftdata595(led);                  //send out led data
0x0303	0x3029      	MOVLW      _led
0x0304	0x1683      	BSF        STATUS, 5
0x0305	0x00A4      	MOVWF      FARG_shiftdata595__shiftdata
0x0306	0x20C5      	CALL       _shiftdata595
;ventilatorv1_2.c,266 :: 		latch595();
0x0307	0x20BB      	CALL       _latch595
;ventilatorv1_2.c,269 :: 		}
L_end_switches:
0x0308	0x0008      	RETURN
; end of _switches
_selftest:
;ventilatorv1_2.c,271 :: 		void selftest(int fail){
;ventilatorv1_2.c,272 :: 		if(fail){                                         //if self test ok
0x0309	0x1683      	BSF        STATUS, 5
0x030A	0x1303      	BCF        STATUS, 6
0x030B	0x0822      	MOVF       FARG_selftest_fail, 0
0x030C	0x0423      	IORWF      FARG_selftest_fail+1, 0
0x030D	0x1903      	BTFSC      STATUS, 2
0x030E	0x2B16      	GOTO       L_selftest46
;ventilatorv1_2.c,273 :: 		testl=1;                                        //test led on
0x030F	0x1283      	BCF        STATUS, 5
0x0310	0x1588      	BSF        PORTD, 3
;ventilatorv1_2.c,274 :: 		alm_flag=500;
0x0311	0x30F4      	MOVLW      244
0x0312	0x00E6      	MOVWF      _alm_flag
0x0313	0x3001      	MOVLW      1
0x0314	0x00E7      	MOVWF      _alm_flag+1
;ventilatorv1_2.c,275 :: 		}
0x0315	0x2B2B      	GOTO       L_selftest47
L_selftest46:
;ventilatorv1_2.c,277 :: 		while(1){                                        //programme goes into an infinite loop
L_selftest48:
0x0316	0x1283      	BCF        STATUS, 5
;ventilatorv1_2.c,278 :: 		testl=0;                                          //test led blinks
0x0317	0x1188      	BCF        PORTD, 3
;ventilatorv1_2.c,279 :: 		alm_flag=500;                             //test fail alarm
0x0318	0x30F4      	MOVLW      244
0x0319	0x00E6      	MOVWF      _alm_flag
0x031A	0x3001      	MOVLW      1
0x031B	0x00E7      	MOVWF      _alm_flag+1
;ventilatorv1_2.c,280 :: 		testl=1;
0x031C	0x1588      	BSF        PORTD, 3
;ventilatorv1_2.c,281 :: 		delay_ms(500);
0x031D	0x300D      	MOVLW      13
0x031E	0x00FB      	MOVWF      R11
0x031F	0x30AF      	MOVLW      175
0x0320	0x00FC      	MOVWF      R12
0x0321	0x30B6      	MOVLW      182
0x0322	0x00FD      	MOVWF      R13
L_selftest50:
0x0323	0x0BFD      	DECFSZ     R13, 1
0x0324	0x2B23      	GOTO       L_selftest50
0x0325	0x0BFC      	DECFSZ     R12, 1
0x0326	0x2B23      	GOTO       L_selftest50
0x0327	0x0BFB      	DECFSZ     R11, 1
0x0328	0x2B23      	GOTO       L_selftest50
0x0329	0x0000      	NOP
;ventilatorv1_2.c,282 :: 		}
0x032A	0x2B16      	GOTO       L_selftest48
;ventilatorv1_2.c,283 :: 		}
L_selftest47:
;ventilatorv1_2.c,285 :: 		}
L_end_selftest:
0x032B	0x0008      	RETURN
; end of _selftest
_InitTimer0:
;ventilatorv1_2.c,315 :: 		void InitTimer0(){                //timero initialization
;ventilatorv1_2.c,316 :: 		OPTION_REG         = 0x84;
0x032C	0x3084      	MOVLW      132
0x032D	0x1683      	BSF        STATUS, 5
0x032E	0x1303      	BCF        STATUS, 6
0x032F	0x0081      	MOVWF      OPTION_REG
;ventilatorv1_2.c,317 :: 		TMR0                 = 100;
0x0330	0x3064      	MOVLW      100
0x0331	0x1283      	BCF        STATUS, 5
0x0332	0x0081      	MOVWF      TMR0
;ventilatorv1_2.c,318 :: 		INTCON         = 0xA0;
0x0333	0x30A0      	MOVLW      160
0x0334	0x008B      	MOVWF      INTCON
;ventilatorv1_2.c,319 :: 		}
L_end_InitTimer0:
0x0335	0x0008      	RETURN
; end of _InitTimer0
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0336	0x2131      	CALL       _____DoICP
0x0337	0x118A      	BCF        PCLATH, 3
0x0338	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0339	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x033A	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x033B	0x0AEE      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x033C	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x033D	0x0AEF      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x033E	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x033F	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0340	0x2B36      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0341	0x0008      	RETURN
; end of ___CC2DW
_read_sensor_data:
;ventilatorv1_2.c,287 :: 		void read_sensor_data(){     //reading all analog sensor data
;ventilatorv1_2.c,288 :: 		s4=ADC_Read(0);
0x0342	0x1683      	BSF        STATUS, 5
0x0343	0x1303      	BCF        STATUS, 6
0x0344	0x01A4      	CLRF       FARG_ADC_Read_channel
0x0345	0x2093      	CALL       _ADC_Read
0x0346	0x0870      	MOVF       R0, 0
0x0347	0x1283      	BCF        STATUS, 5
0x0348	0x00CB      	MOVWF      _s4
0x0349	0x0871      	MOVF       R0+1, 0
0x034A	0x00CC      	MOVWF      _s4+1
;ventilatorv1_2.c,290 :: 		s9= ADC_Read(1);
0x034B	0x3001      	MOVLW      1
0x034C	0x1683      	BSF        STATUS, 5
0x034D	0x00A4      	MOVWF      FARG_ADC_Read_channel
0x034E	0x2093      	CALL       _ADC_Read
0x034F	0x0870      	MOVF       R0, 0
0x0350	0x1283      	BCF        STATUS, 5
0x0351	0x00DC      	MOVWF      _s9
0x0352	0x0871      	MOVF       R0+1, 0
0x0353	0x00DD      	MOVWF      _s9+1
;ventilatorv1_2.c,292 :: 		s10 =  ADC_Read(2);
0x0354	0x3002      	MOVLW      2
0x0355	0x1683      	BSF        STATUS, 5
0x0356	0x00A4      	MOVWF      FARG_ADC_Read_channel
0x0357	0x2093      	CALL       _ADC_Read
0x0358	0x0870      	MOVF       R0, 0
0x0359	0x1283      	BCF        STATUS, 5
0x035A	0x00DA      	MOVWF      _s10
0x035B	0x0871      	MOVF       R0+1, 0
0x035C	0x00DB      	MOVWF      _s10+1
;ventilatorv1_2.c,294 :: 		p1  = ADC_Read(3);
0x035D	0x3003      	MOVLW      3
0x035E	0x1683      	BSF        STATUS, 5
0x035F	0x00A4      	MOVWF      FARG_ADC_Read_channel
0x0360	0x2093      	CALL       _ADC_Read
0x0361	0x0870      	MOVF       R0, 0
0x0362	0x1283      	BCF        STATUS, 5
0x0363	0x00BF      	MOVWF      _p1
0x0364	0x0871      	MOVF       R0+1, 0
0x0365	0x00C0      	MOVWF      _p1+1
;ventilatorv1_2.c,296 :: 		p2   = ADC_Read(4);
0x0366	0x3004      	MOVLW      4
0x0367	0x1683      	BSF        STATUS, 5
0x0368	0x00A4      	MOVWF      FARG_ADC_Read_channel
0x0369	0x2093      	CALL       _ADC_Read
0x036A	0x0870      	MOVF       R0, 0
0x036B	0x1283      	BCF        STATUS, 5
0x036C	0x00BD      	MOVWF      _p2
0x036D	0x0871      	MOVF       R0+1, 0
0x036E	0x00BE      	MOVWF      _p2+1
;ventilatorv1_2.c,298 :: 		p3 =   ADC_Read(5);
0x036F	0x3005      	MOVLW      5
0x0370	0x1683      	BSF        STATUS, 5
0x0371	0x00A4      	MOVWF      FARG_ADC_Read_channel
0x0372	0x2093      	CALL       _ADC_Read
